
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2022_1/w00 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w17 1 "" "" -1 "line 6: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w18 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w18 1 "" "" -1 "line 7: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w19 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w19 1 "" "" -1 "line 8: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w20 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w20 1 "" "" -1 "line 9: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w21 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w21 1 "" "" -1 "line 6: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w22 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w22 1 "" "" -1 "line 5: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w23 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w23 1 "" "" -1 "line 8: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w24 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w24 1 "" "" -1 "line 8: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w25 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w25 1 "" "" -1 "line 9: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w26 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w26 1 "" "" -1 "line 6: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w27 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w27 1 "" "" -1 "line 5: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w28 ===================
GrupoA |Compare w28.dot against local.tests/e3/2022_1/w28.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w28.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w28.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w28 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w29 ===================
GrupoA |Compare w29.dot against local.tests/e3/2022_1/w29.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w29.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w29.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w29 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w30 ===================
GrupoA |Compare w30.dot against local.tests/e3/2022_1/w30.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w30.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w30.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w30 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w31 ===================
GrupoA |Compare w31.dot against local.tests/e3/2022_1/w31.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w31.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w31.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w31 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w32 ===================
GrupoA |Compare w32.dot against local.tests/e3/2022_1/w32.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w32.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w32.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w32 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w33 ===================
GrupoA |Compare w33.dot against local.tests/e3/2022_1/w33.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w33.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w33.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w33 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w34 ===================
GrupoA |Compare w34.dot against local.tests/e3/2022_1/w34.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w34.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w34.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w34 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w35 ===================
GrupoA |Compare w35.dot against local.tests/e3/2022_1/w35.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w35.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w35.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w35 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w36 ===================
GrupoA |Compare w36.dot against local.tests/e3/2022_1/w36.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w36.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w36.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w36 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w37 ===================
GrupoA |Compare w37.dot against local.tests/e3/2022_1/w37.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w37.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w37.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w37 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w38 ===================
GrupoA |Compare w38.dot against local.tests/e3/2022_1/w38.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w38.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w38.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w38 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w39 ===================
GrupoA |Compare w39.dot against local.tests/e3/2022_1/w39.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w39.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w39.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w39 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w40 ===================
GrupoA |Compare w40.dot against local.tests/e3/2022_1/w40.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w40.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w40.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w40 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w41 ===================
GrupoA |Compare w41.dot against local.tests/e3/2022_1/w41.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w41.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w41.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w41 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w42 ===================
GrupoA |Compare w42.dot against local.tests/e3/2022_1/w42.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w42.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w42.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w42 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w43 ===================
GrupoA |Compare w43.dot against local.tests/e3/2022_1/w43.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w43.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w43.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w43 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w44 ===================
GrupoA |Compare w44.dot against local.tests/e3/2022_1/w44.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w44.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w44.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w44 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w45 ===================
GrupoA |Compare w45.dot against local.tests/e3/2022_1/w45.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w45.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w45.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w45 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w46 ===================
GrupoA |Compare w46.dot against local.tests/e3/2022_1/w46.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w46.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w46.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w46 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w47 ===================
GrupoA |Compare w47.dot against local.tests/e3/2022_1/w47.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w47.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w47.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w47 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w48 ===================
GrupoA |Compare w48.dot against local.tests/e3/2022_1/w48.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w48.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w48.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w48 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w49 ===================
GrupoA |Compare w49.dot against local.tests/e3/2022_1/w49.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w49.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w49.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w49 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w50 ===================
GrupoA |Compare w50.dot against local.tests/e3/2022_1/w50.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w50.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w50.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w50 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w51 ===================
GrupoA |Compare w51.dot against local.tests/e3/2022_1/w51.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w51.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w51.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w51 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w52 ===================
GrupoA |Compare w52.dot against local.tests/e3/2022_1/w52.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w52.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w52.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w52 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w53 ===================
GrupoA |Compare w53.dot against local.tests/e3/2022_1/w53.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w53.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w53.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w53 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w54 ===================
GrupoA |Compare w54.dot against local.tests/e3/2022_1/w54.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w54.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w54.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w54 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w55 ===================
GrupoA |Compare w55.dot against local.tests/e3/2022_1/w55.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w55.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w55.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w55 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w56 ===================
GrupoA |Compare w56.dot against local.tests/e3/2022_1/w56.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w56.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w56.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w56 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w57 ===================
GrupoA |Compare w57.dot against local.tests/e3/2022_1/w57.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w57.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w57.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w57 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w58 ===================
GrupoA |Compare w58.dot against local.tests/e3/2022_1/w58.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w58.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w58.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w58 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w59 ===================
GrupoA |Compare w59.dot against local.tests/e3/2022_1/w59.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w59.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w59.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w59 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w60 ===================
GrupoA |Compare w60.dot against local.tests/e3/2022_1/w60.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w60.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w60.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w60 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w61 ===================
GrupoA |Compare w61.dot against local.tests/e3/2022_1/w61.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w61.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w61.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w61 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w62 ===================
GrupoA |Compare w62.dot against local.tests/e3/2022_1/w62.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w62.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w62.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w62 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w63 ===================
GrupoA |Compare w63.dot against local.tests/e3/2022_1/w63.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w63.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w63.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w63 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w64 ===================
GrupoA |Compare w64.dot against local.tests/e3/2022_1/w64.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w64.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w64.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w64 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w65 ===================
GrupoA |Compare w65.dot against local.tests/e3/2022_1/w65.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w65.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w65.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w65 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w66 ===================
GrupoA |Compare w66.dot against local.tests/e3/2022_1/w66.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w66.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w66.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w66 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w67 ===================
GrupoA |Compare w67.dot against local.tests/e3/2022_1/w67.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w67.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w67.ref.dot
